cod,descricao,Familia,qty
050143,PASTA DE  PIMENTA  CREMOSA 1.010KG,Institucional,2
060522,?,Diversos ,3
050036,CURRY 500GR,Institucional,3
050040,ERVA DOCE 500GR,Institucional,3
050007,AMIDO DE MILHO  1.010KG,Institucional,3
050072,TEMPERO MISTO  500GR,Institucional,3
050140,MOLHO 3 EM 1  1.010KG,Institucional,3
050138,PATÊ DE ALHO  1.010KG,Institucional,3
050131,COLORIFICO  PRATICO 500GR  FD 30 UNID,Institucional,3
050125,BARBECUE 3.100KG,Institucional,3
020109,SALGADINHO  PURURUCA BACON  350G,Temperos,3
050070,SALSA  DESIDRATADA   500GR,Institucional,3
050076,TEMPERO  COMPLETO BACON  1.010KG,Institucional,3
050002,ALECRIM 500GR,Institucional,4
050003,ALFAVACA 500GR,Institucional,4
020010,CREME P/PAO DE  ALHO PICANTE  200GR,Temperos,4
020117,PURO ALHO 2KG  FD 06 UNID,Temperos,4
050023,CANELA EM PO  PURA 500GR,Institucional,4
020110,SALGADINHO  PURURUCA  NATURAL 350G,Temperos,4
110020,POTE 220ML -  REDONDO C/ ALÇA  - SOMENTE POTE,Embalagens,4
050041,ERVAS FINAS  500GR,Institucional,4
050127,MOSTARDA  3.100KG,Institucional,4
050054,NOZ MOSCADA  MOIDA 500GR,Institucional,4
050108,ALHO FRITO 500G  (POTE) FD 12 UNID,Institucional,5
050082,UVA PASSAS 500GR,Institucional,5
030080,MOLHO DE  PIMENTA VERDE  1.010KG,Molhos,5
050069,REALCADOR DE  SABOR 1KG.,Institucional,5
040009,PIMENTA  MALAGUETA  CURTIDA  VERMELHA 900ML,Conservas,5
050031,COMINHO MOIDO  PURO 500GR,Institucional,6
050083,LOURO EM PO  500GR,Institucional,6
050096,ALHO E CEBOLA  PICADINHO S/ SAL  1 KG,Institucional,6
020069,REFOGA  (OREGANO) 380GR  CX 24 UNID,Temperos,6
020056,EMPANA PRATICO  FRANGO 500GR FD  40 UNID,Temperos,6
050044,MANJERICAO  500GR,Institucional,6
050043,LOURO EM FOLHA  500GR,Institucional,6
010097,CONFEITO  PRATEADO  REDONDO 100GR  FD 24 UNID,Blister,6
050064,PIMENTA DO  REINO MOIDA  500GR,Institucional,7
030072,MOLHO ÁRABE  1.010KG,Molhos,7
030073,MOLHO DE  PIMENTA  CALABRESA  1.010KG,Molhos,8
010131,COENTRO  DESIDRATADO 10G,Blister,8
050061,PIMENTA  CALABRESA  FLOCOS 500GR,Institucional,8
020108,SALGADINHO  PURURUCA  NATURAL 350G,Temperos,8
050051,MOLHO  CONDIMENTADO  COLOSSAL 12KG,Institucional,9
050136,CHIMI CHURRI  CREMOSO  1.010KG.,Institucional,9
050135,MAIONESE  DEFUMADA  1.010KG.,Institucional,9
020057,EMPANA PRATICO  PEIXE 500GR FD 40  UNID,Temperos,10
020116,PURO ALHO 2KG,Temperos,10
050077,TEMPERO  COMPLETO GRILL  1.010KG,Institucional,10
050005,ALHO PICADINHO  C/ERVAS FINAS  1.010KG,Institucional,13
050033,ALHO E SAL  1.010KG,Institucional,13
050009,CALDO DE BACON  C/ERVAS FINAS  1.010KG,Institucional,13
020107,SALGADINHO  PURURUCA BACON  350G,Temperos,13
050013,CALDO DE PEIXE  C/ERVAS FINAS  1.010KG,Institucional,14
050120,KETCHUP  TRADICIONAL  1.010KG,Institucional,14
050030,COLORIFICO  PRATICO S/SAL  1KG,Institucional,15
050121,KETCHUP  TRADICIONAL  3.100KG,Institucional,15
050104,AMACIANTE DE  CARNE C/ ERVAS  FINAS 1.010KG,Institucional,15
050084,COLORIFICO  PRATICO 500GR,Institucional,15
030115,PASTA DE  PIMENTA  CREMOSA 200G CX  24 UNID,Molhos,15
030123,MOLHO DE  PIMENTA  BIQUINHO  CREMOSO 150ML  CX 24 UNID,Molhos,16
050035,CREME P/PAO DE  ALHO 1.010KG,Institucional,16
050134,SUPRA JACK  1.010KG,Institucional,16
050089,GERGELIM 500GR,Institucional,17
050001,ACAFRAO 500GR,Institucional,19
050010,CALDO DE  CAMARAO  C/ERVAS FINAS  1.010KG,Institucional,19
050122,BARBECUE 1.010KG,Institucional,19
010047,CONFEITO  PRATEADO  REDONDO 100GR,Blister,20
050123,ALHO E CEBOLA  PICADINHO S/ SAL  1 KG CX 12 UNID,Institucional,21
030078,MOLHO P/  GRELHADOS  1.010KG,Molhos,22
030117,MOSTARDA 200G  CX 24 UNID,Molhos,23
050139,MAIONESE  TEMPERADA  1.010KG.,Institucional,23
050011,CALDO DE CARNE  C/ERVAS FINAS  1.010KG,Institucional,25
050107,ALHO FRITO  (POTE) 500G,Institucional,25
050004,ALHO FRITO  TEMPERADO  (PACOTE) 500GR,Institucional,27
030075,MOLHO P/  CHURRASCO  1.010KG,Molhos,28
030071,MOLHO DE ALHO  C/ PIMENTA  1.010KG,Molhos,29
030103,MOLHO DE  PIMENTA  VERMELHA  CREMOSO 150ML  CX 24 UNID,Molhos,30
030095,MOLHO DE  PIMENTA C/ AÇAÍ  CREMOSO 150ML  CX 24 UNID,Molhos,30
030114,PASTA DE  PIMENTA  CREMOSA 200G,Molhos,31
010095,CONFEITO  CHOCOLATE  REDONDO 100GR  FD 24 UNID,Blister,31
020070,REFOGA  (SALSA/CEBOLINHA 380GR CX 24 UNID,Temperos,32
010096,CONFEITO  COLORIDO  GRANULADO  100GR FD 24 UNID,Blister,35
050012,CALDO DE  GALINHA C/ERVAS  FINAS 1.010KG,Institucional,37
030102,MOLHO DE  PIMENTA  BIQUINHO  CREMOSO 150ML,Molhos,37
020058,EMPANA TUDO  500GR FD 40 UNID,Temperos,38
050052,MOLHO  CONDIMENTADO  PICANTE 6KG,Institucional,38
020094,CALDO DE PEIXE  C/ ERVAS FINAS  POTE 180G,Temperos,39
030105,MOLHO DE  PIMENTA VERDE  CREMOSO 150ML  CX 24 UNID,Molhos,39
050029,COLORIFICO  EXTRA 1KG,Institucional,40
030104,MOLHO DE  PIMENTA  DEFUMADA  CREMOSO 150ML  CX 24 UNID,Molhos,41
050073,TEMPERO  CHURRASCO 10KG,Institucional,42
030106,MOLHO DE  PIMENTA C/ ALHO  E ERVAS CREMOSO  150ML CX 24 UNID,Molhos,42
020015,EMPANA PRATICO  CARNE 500GR,Temperos,44
020051,EMPANA  CAMARAO E  LEGUMES 250GR  FD 50 UNID,Temperos,45
050145,ORÉGANO 250G,Institucional,45
030092,KETCHUP  TRADICIONAL  400G CX 24 UNID,Molhos,45
050037,EMPANA CEBOLA  20KG,Institucional,45
030124,KETCHUP  TRADICIONAL  200G CX 24 UNID,Molhos,45
050075,TEMPERO  COMPLETO  C/ERVAS FINAS  1.010KG,Institucional,47
050124,ALHO PICADINHO  C/ ERVAS FINA S/  SAL 1KG CX 12  UNID,Institucional,47
010098,UVA PASSAS  100GR FD 24 UNID,Blister,47
030110,CHIMI CHURRI  CREMOSO 200G CX  24 UNID,Molhos,50
020088,ALHO EM PASTA S/  SAL 1.010KG CX 12  UNID,Temperos,50
030108,MAIONESE  DEFUMADA 200G  CX 24 UNID,Molhos,55
020093,CALDO DE  CAMARAO C/  ERVAS FINAS POTE  180G,Temperos,57
020060,ALHO E SAL 300GR  CX 24 UNID,Temperos,60
010120,ALHO EM FLOCOS  20GR FD 36 UNID,Blister,60
020016,EMPANA PRATICO  FRANGO 500GR,Temperos,61
050055,OREGANO 500GR,Institucional,61
030083,KETCHUP  TRADICIONAL 400G,Molhos,64
030039,MOLHO DE  PIMENTA AMARELA  150ML CX 24 UNID,Molhos,65
010099,UVA PASSAS 50GR  FD 24 UNID,Blister,67
050008,BICARBONATO DE  SODIO 500GR,Institucional,68
020046,COLORIFICO DA  ROCA 150GR CX  36 UNID,Temperos,68
030109,SUPRA JACK 200G  CX 24 UNID,Molhos,71
030070,MOLHO DE ALHO  C/ ERVAS FINAS  1.010KG,Molhos,73
010119,GENGIBRE EM PÓ  20GR FD 36 UNID,Blister,73
010094,CONFEITO  CHOCOLATE  GRANULADO  100GR FD 24 UNID,Blister,74
010124,SALSA  DESIDRATADA 6G  FD 36 UNID,Blister,75
020083,ALHO EM PASTA S/  SAL 1.010KG,Temperos,75
030045,MOLHO DE  PIMENTA VULCÃO  1.010KG,Molhos,77
020100,SALGADINHO  PURURUCA  NATURAL 200G FD  30 UNID,Temperos,79
030112,MOLHO DE  PIMENTA VERDE  CREMOSO 150ML,Molhos,79
030074,MOLHO DE  PIMENTA 1.010KG,Molhos,82
020047,COLORIFICO  NORDESTINO  200GR FD 50 UNID,Temperos,83
040020,PIMENTA CUMARI  DO PARA 180GR  CX 24 UNID,Conservas,84
030036,MOLHO DE CEBOLA  150ML CX 24UNID,Molhos,85
030086,MOLHO DE  PIMENTA  VERMELHA  CREMOSO 150ML,Molhos,86
040019,PIMENTA DEDO DE  MOCA 130GR CX  24 UNID,Conservas,86
020099,CEBOLA PICADA  180G,Temperos,86
020071,TEMPERO  COMPLETO  C/PASTA DE ALHO  380GR CX 24 UNID,Temperos,87
020062,TEMPERO  COMPLETO  C/OREGANO  300GR CX 24 UNID,Temperos,90
020029,REFOGA  (OREGANO) 380GR,Temperos,94
020067,TEMPERO  COMPLETO  PICANTE 340GR FD  30 UNID,Temperos,99
020101,SALGADINHO  PURURUCA  LISTRADO 200G FD  30 UNID,Temperos,100
010112,CRAVO DA INDIA  EM PO 10G FD 36  UNID,Blister,102
030111,MOLHO DE  PIMENTA  DEFUMADA  CREMOSO 150ML,Molhos,102
020288,SUPRASAL 500GR  FD 60 UNID,Temperos,104
020018,EMPANA TUDO  500GR,Temperos,105
020066,TEMPERO  COMPLETO  NATURAL 340GR  FD 30 UNID,Temperos,106
020065,TEMPERO  COMPLETO BACON  C/PIMENTA 340GR  FD 30 UNID,Temperos,106
020115,PURO ALHO 1KG  CX 12 UNID,Temperos,106
020061,TEMPERO  COMPLETO BACON  C/PIMENTA 300GR  CX 24 UNID,Temperos,107
030087,MOLHO DE  PIMENTA C/ AÇAÍ  CREMOSO 150ML,Molhos,109
020052,EMPANA PRATICO  CARNE 250GR FD  50 UNID,Temperos,115
020084,ALHO EM PASTA S/  SAL 200G CX 36  UNID,Temperos,116
030090,MOLHO DE  PIMENTA C/ ALHO  E ERVAS CREMOSO  150ML,Molhos,117
010115,HORTELA 6GR FD  36 UNID,Blister,121
040017,MIX DE PIMENTAS  170GR CX 24 UNID,Conservas,124
030107,MAIONESE  TEMPERADA 200G  CX 24 UNID,Molhos,124
030041,MOLHO DE  PIMENTA VERDE  150ML CX 24 UNID,Molhos,125
020017,EMPANA PRATICO  PEIXE 500GR,Temperos,127
020064,TEMPERO  COMPLETO  NATURAL  S/PIMENTA 300GR  CX 24 UNID,Temperos,129
010108,GERGELIM EM  GRAOS 30GR FD  36 UNID,Blister,136
010109,CALDO DE  BACALHAU C/  ERVAS FINAS 60GR  FD 36 UNID,Blister,140
030082,KETCHUP  TRADICIONAL 200G,Molhos,144
030064,MOLHO P/  GRELHADOS 145ML  CX 24 UNID,Molhos,145
030047,MOLHO DE ALHO  1.010KG,Molhos,150
030077,MOLHO SHOYU  1.010KG,Molhos,150
030085,MOSTARDA 200G,Molhos,152
010114,MANJERONA 6GR  FD 36 UNID,Blister,153
020049,CREME P/PAO DE  ALHO  TRADICIONAL  200GR CX 36 UNID,Temperos,153
010046,CONFEITO  COLORIDO  GRANULADO 100GR,Blister,158
010113,TOMILHO 10GR FD  36 UNID,Blister,159
020027,TEMPERO  COMPLETO  PICANTE 340GR,Temperos,159
030076,MOLHO INGLÊS  1.010KG,Molhos,162
030034,MOLHO ARABE  150ML CX 24 UNID,Molhos,165
020114,PURO ALHO 1KG,Temperos,168
020113,PURO ALHO 200G  CX 36 UNID,Temperos,172
020053,EMPANA PRATICO  FRANGO 250GR FD  50 UNID,Temperos,173
030098,SUPRA JACK 200G,Molhos,173
030096,MAIONESE  DEFUMADA 200G,Molhos,174
020007,COLORIFICO  NORDESTINO  200GR,Temperos,179
030113,MOLHO BARBECUE  200G CX 24 UNID,Molhos,183
020098,SALGADINHO  PURURUCA  NATURAL 200G,Temperos,186
020075,CANELA EM PO  20GR (TUBO) FD  24 UNID,Temperos,189
030097,CHIMI CHURRI  CREMOSO 200G,Molhos,192
020063,TEMPERO  COMPLETO GRILL  300GR CX 24 UNID,Temperos,192
040015,PIMENTA  MALAGUETA (CON.  VERDE) 50G FD 24  UNID,Conservas,195
010079,NOZ MOSCADA  BOLA 7 GR FD 36  UNID,Blister,200
030008,MOLHO DE  PIMENTA AMARELA  150ML,Molhos,201
020097,SALGADINHO  PURURUCA  LISTRADO 200G,Temperos,202
010110,AMACIANTE DE  CARNE C/ ERVAS  FINAS 60GR FD 36  UNID,Blister,205
020054,EMPANA PRATICO  PEIXE 250GR FD 50  UNID,Temperos,207
020068,PASTA DE ALHO  C/SAL 380GR CX  24 UNID,Temperos,207
010073,LOURO EM FOLHAS  5GR FD 36 UNID,Blister,213
010045,CONFEITO  CHOCOLATE  REDONDO 100GR,Blister,214
020082,COLORIFICO  EXTRA (PACOTE)  200G,Temperos,215
010123,SALSA  DESIDRATADA 6G,Blister,217
020077,PIMENTA DO  REINO EM PO  20GR (TUBO) FD  24 UNID,Temperos,218
040014,AZEITE DE DENDE  150ML CX 24 UNID,Conservas,222
030005,MOLHO DE CEBOLA  150ML,Molhos,233
020025,TEMPERO  COMPLETO BACON  C/PIMENTA 340GR,Temperos,237
040018,PIMENTA  BIQUINHO 150GR  CX 24 UNID,Conservas,237
010091,COLORIFICO  EXTRA 60GR FD  100 UNID,Blister,238
020030,REFOGA  (SALSA/CEBOLINHA 380GR,Temperos,239
020026,TEMPERO  COMPLETO  NATURAL 340GR,Temperos,245
020042,ALHO E CEBOLA  PICADINHO S/SAL  180GR CX 36 UNID,Temperos,248
030099,MAIONESE  TEMPERADA 200G,Molhos,255
030048,MOLHO DE SALSA  150ML CX 24 UNID,Molhos,259
010118,ALHO EM FLOCOS  20GR,Blister,260
030084,MOLHO BARBECUE  200G,Molhos,268
020006,COLORIFICO DA  ROCA 150GR,Temperos,271
030049,MOLHO P/  CHURRASCO  150ML CX 24UNID,Molhos,274
010111,PAPRICA DOCE EM  PO 20GR FD 36  UNID,Blister,276
010048,UVA PASSAS 100GR,Blister,281
030063,MOLHO P/  GRELHADOS 145ML,Molhos,284
030033,MOLHO DE ALHO  C/ PIMENTA 150ML  CX 24 UNID,Molhos,284
020043,ALHO PICADINHO  C/ERVAS FINAS  S/SAL 180GR CX 36  UNID,Temperos,285
010100,GERGELIM EM  GRAOS 30GR,Blister,289
010044,CONFEITO  CHOCOLATE  GRANULADO 100GR,Blister,296
040006,PIMENTA DEDO DE  MOCA 130GR,Conservas,297
010064,CEBOLINHA VERDE  DESIDRATADA 6GR  FD 36 UNID,Blister,297
020287,SUPRASAL 500G,Temperos,301
020086,TEMPERO  COMPLETO GRILL  340GR FD 30 UNID,Temperos,301
010104,CRAVO DA INDIA  EM PO 10G,Blister,304
020112,PURO ALHO 200G,Temperos,307
020039,ALHO EM PASTA S/  SAL 200G,Temperos,309
030009,MOLHO DE  PIMENTA VERDE  150ML,Molhos,319
040001,AZEITE DE DENDE  150ML,Conservas,323
020005,ALHO PICADINHO  S/SAL 1.010KG,Temperos,332
010117,GENGIBRE EM PÓ  20GR,Blister,333
010067,COENTRO MOIDO  10GR FD 36 UNID,Blister,335
040007,PIMENTA CUMARI  DO PARA 180GR,Conservas,343
030003,MOLHO ARABE  150ML.,Molhos,347
040002,PIMENTA  MALAGUETA (CON.  VERDE) 50G,Conservas,353
010076,LEMON PEPPER  20GR FD 36 UNID,Blister,359
030007,MOLHO DE  PIMENTA 150ML,Molhos,360
040021,PIMENTA  MALAGUETA  CURTIDA 180GR  CX 24 UNID,Conservas,378
010093,COLORIFICO  EXTRA 200GR FD  100 UNID,Blister,381
010085,PIMENTA DO  REINO MOIDA  BRANCA 20GR FD  36 UNID,Blister,388
020011,EMPANA  CAMARAO E  LEGUMES 250GR,Temperos,393
010056,BICARBONATO DE  SODIO 100GR FD  36 UNID,Blister,396
010089,TEMPERO BAIANO  20GR FD 36 UNID,Blister,404
020002,ALHO E CEBOLA  PICADINHO S/SAL  180GR,Temperos,407
010078,NOZ MOSCADA  MOIDA 5GR FD 36  UNID,Blister,417
010049,UVA PASSAS 50GR,Blister,434
020022,TEMPERO  COMPLETO  C/OREGANO 300GR,Temperos,435
020085,TEMPERO  COMPLETO GRILL  340GR,Temperos,438
030038,MOLHO DE  PIMENTA 150ML CX  24 UNID,Molhos,440
030011,MOLHO DE SALSA  150ML,Molhos,444
030032,MOLHO DE ALHO  C/ ERVAS FINAS  150ML CX 24 UNID,Molhos,444
040016,PIMENTA  MALAGUETA (CON.  VERM) 50G FD 24  UNID,Conservas,452
010087,SALSA  DESIDRATADA  20GR FD 36 UNID,Blister,453
020106,MISTURA P/  TAPIOCA 500G,Temperos,453
030012,MOLHO P/  CHURRASCO 150ML,Molhos,460
020073,SAL GROSSO  C/ERVAS FINAS  500GR FD 60 UNID,Temperos,467
020041,ALHO FRITO  100GR CX 24 UNID,Temperos,474
010053,ALFAVACA MOIDA  15GR FD 36 UNID,Blister,474
020020,ALHO E SAL 300GR,Temperos,474
010059,CALDO DE CARNE  COM ERVAS FINAS  60GR FD 36 UNID,Blister,488
020045,ALHO PICADINHO  S/SAL 1.010KG CX  12 UNID,Temperos,492
030006,MOLHO DE  PIMENTA  CALABRESA 150ML,Molhos,493
010066,COENTRO  DESIDRATADO  6GR FD 36 UNID,Blister,498
010061,CALDO DE PEIXE  COM ERVAS FINAS  60GR FD 36 UNID,Blister,499
020111,MISTURA P/  TAPIOCA 500G CX  30 UNID,Temperos,499
010101,CALDO DE  BACALHAU C/  ERVAS FINAS 60GR,Blister,505
010090,TEMPERO MISTO  20GR FD 36 UNID,Blister,509
020072,SAL GROSSO  C/ALHO 500GR FD  60 UNID,Temperos,521
030037,MOLHO DE  PIMENTA  CALABRESA 150ML  CX 24 UNID,Molhos,527
020009,CREME P/PAO DE  ALHO  TRADICIONAL  200GR,Temperos,527
020059,OREGANO 100GR  FD 24 UNID,Temperos,529
010057,CALDO DE BACON  COM ERVAS FINAS  60GR FD 36 UNID,Blister,532
020031,TEMPERO  COMPLETO  C/PASTA DE ALHO  380GR,Temperos,533
040004,MIX DE PIMENTAS  170GR,Conservas,537
010106,MANJERONA 6GR,Blister,543
030035,MOLHO DE ALHO  150ML CX 24 UNID,Molhos,544
010107,HORTELA 6GR,Blister,545
030002,MOLHO DE ALHO  C/ PIMENTA 150ML.,Molhos,575
020021,TEMPERO  COMPLETO BACON  C/PIMENTA 300GR,Temperos,581
010083,PIMENTA DO  REINO EM GRAOS  20GR FD 36 UNID,Blister,583
030051,MOLHO SHOYU  150ML CX 24 UNID,Molhos,585
020024,TEMPERO  COMPLETO  NATURAL  S/PIMENTA 300GR,Temperos,605
020037,PIMENTA DO  REINO EM PO  20GR (TUBO),Temperos,617
010072,ERVA DOCE 10GR  FD 36 UNID,Blister,621
010058,CALDO DE  CAMARAO COM  ERVAS FINAS 60GR  FD 36 UNID,Blister,624
010105,TOMILHO 10GR,Blister,633
020078,PIMENTA DO  REINO EM PO  40GR (TUBO) FD  24 UNID,Temperos,638
010035,PIMENTA DO  REINO MOIDA  BRANCA 20GR,Blister,653
010075,LOURO EM PO  10GR FD 36 UNID,Blister,662
040003,PIMENTA  MALAGUETA (CON.  VERM) 50G,Conservas,663
030069,MOLHO DE  PIMENTA VULCAO  150ML CX 24 UNID,Molhos,667
040005,PIMENTA  BIQUINHO 150GR,Conservas,670
030050,MOLHO INGLES  150ML CX 24 UNID,Molhos,675
020044,ALHO PICADINHO  S/SAL 180GR CX 36  UNID,Temperos,679
030004,MOLHO DE ALHO  150ML.,Molhos,687
010063,CANELA EM PO  10GR FD 36 UNID,Blister,691
010077,MANJERICAO  10GR FD 36 UNID,Blister,702
010070,CURRY 15GR FD 36  UNID,Blister,706
010041,COLORIFICO  EXTRA 60GR,Blister,716
010043,COLORIFICO  EXTRA 200GR,Blister,723
010054,ALHO FRITO 30GR  FD 36 UNID,Blister,729
020003,ALHO PICADINHO  C/ERVAS FINAS  S/SAL 180GR,Temperos,732
010052,ALECRIM 15GR FD  36 UNID,Blister,746
020028,PASTA DE ALHO  C/SAL 380GR,Temperos,756
030014,MOLHO SHOYU  150ML,Molhos,766
010014,CEBOLINHA VERDE  DESIDRATADA 6GR,Blister,767
010060,CALDO DE  GALINHA COM  ERVAS FINAS 60GR  FD 36 UNID,Blister,769
030001,MOLHO DE ALHO  C/ ERVAS FINAS  150ML,Molhos,772
010023,LOURO EM FOLHAS  5GR,Blister,777
010029,NOZ MOSCADA  BOLA 7 GR,Blister,792
020023,TEMPERO  COMPLETO GRILL  300GR,Temperos,792
020048,COLORIFICO  EXTRA S/SAL  500GR FD 30 UNID,Temperos,798
030013,MOLHO INGLES  150ML,Molhos,803
020035,CANELA EM PO  20GR (TUBO),Temperos,820
010028,NOZ MOSCADA  MOIDA 5GR,Blister,832
010065,CHIMI CHURRI  10GR FD 36 UNID,Blister,836
010071,ERVAS FINAS 10GR  FD 36 UNID,Blister,838
020038,PIMENTA DO  REINO EM PO  40GR (TUBO),Temperos,850
020001,ALHO FRITO 100GR,Temperos,851
010086,PIMENTA COM  COMINHO MOIDO  20GR FD 36 UNID,Blister,859
010055,BICARBONATO DE  SODIO 30GR FD 36  UNID,Blister,865
040008,PIMENTA  MALAGUETA  CURTIDA 180GR,Conservas,866
010069,CRAVO DA INDIA  10GR FD 50 UNID,Blister,872
020008,COLORIFICO  EXTRA S/SAL  500GR,Temperos,872
010026,LEMON PEPPER  20GR,Blister,888
020033,SAL GROSSO  C/ERVAS FINAS  500GR,Temperos,902
010088,TEMPERO  COMPLETO COM  ERVAS FINAS 60GR  FD 36 UNID,Blister,918
030068,MOLHO DE  PIMENTA VULCAO  150ML,Molhos,923
010017,COENTRO MOIDO  10GR,Blister,935
010082,PIMENTA  CALABRESA EM  FLOCOS 15GR FD  36 UNID,Blister,948
010062,CANELA EM CASCA  10GR FD 50 UNID,Blister,948
010068,COMINHO MOIDO  10GR FD 36 UND,Blister,958
020032,SAL GROSSO  C/ALHO 500GR,Temperos,964
010084,PIMENTA DO  REINO MOIDA  20GR FD 36 UNID,Blister,964
010037,SALSA  DESIDRATADA  20GR,Blister,974
020076,CANELA EM PO  40GR (TUBO) FD  24 UNID,Temperos,976
010051,ACAFRAO 15GR FD  36 UNID,Blister,981
010102,AMACIANTE DE  CARNE C/ ERVAS  FINAS 60GR,Blister,988
010103,PAPRICA DOCE EM  PO 20GR,Blister,1068
010006,BICARBONATO DE  SODIO 100GR,Blister,1075
020012,EMPANA PRATICO  CARNE 250GR,Temperos,1089
010074,LOURO EM FOLHAS  10GR FD 36 UNID,Blister,1116
010080,OREGANO 5GR FD  100 UNID,Blister,1126
020019,OREGANO 100GR,Temperos,1144
010013,CANELA EM PO  10GR,Blister,1171
010016,COENTRO  DESIDRATADO 6GR,Blister,1185
010081,OREGANO 20GR  FD 50 UNID,Blister,1191
010003,ALFAVACA MOIDA  15GR,Blister,1205
010092,COLORIFICO  EXTRA 100GR FD  100 UNID,Blister,1237
010025,LOURO EM PO  10GR,Blister,1259
010033,PIMENTA DO  REINO EM GRAOS  20GR,Blister,1305
010027,MANJERICAO 10GR,Blister,1334
010022,ERVA DOCE 10GR,Blister,1347
020036,CANELA EM PO  40GR (TUBO),Temperos,1354
020004,ALHO PICADINHO  S/SAL 180GR,Temperos,1364
010011,CALDO DE PEIXE  COM ERVAS FINAS  60GR,Blister,1447
010009,CALDO DE CARNE  COM ERVAS FINAS  60GR,Blister,1448
020014,EMPANA PRATICO  PEIXE 250GR,Temperos,1497
020013,EMPANA PRATICO  FRANGO 250GR,Temperos,1510
020074,TEMPERO  COMPLETO P/  CHURRASCO  500GR FD 60 UNID,Temperos,1512
010039,TEMPERO BAIANO  20GR,Blister,1530
010007,CALDO DE BACON  COM ERVAS FINAS  60GR,Blister,1532
010020,CURRY 15GR,Blister,1558
010002,ALECRIM 15GR,Blister,1566
010040,TEMPERO MISTO  20GR,Blister,1603
010036,PIMENTA COM  COMINHO MOIDO  20GR,Blister,1634
010004,ALHO FRITO 30GR,Blister,1669
010005,BICARBONATO DE  SODIO 30GR,Blister,1696
010021,ERVAS FINAS 10GR,Blister,1698
010034,PIMENTA DO  REINO MOIDA  20GR,Blister,1707
